NAME,Total 2020 16+ civilian employed,"2020 16+ civilian employed in: Agriculture, forestry, fishing, and hunting)",state,county
"Collier County, Florida",107006.0,1716.0,Florida,Collier County
"Columbia County, Florida",19323.0,343.0,Florida,Columbia County
"DeSoto County, Florida",9571.0,1206.0,Florida,DeSoto County
"Dixie County, Florida",3558.0,178.0,Florida,Dixie County
"Duval County, Florida",338645.0,315.0,Florida,Duval County
"Escambia County, Florida",92440.0,296.0,Florida,Escambia County
"Flagler County, Florida",30793.0,135.0,Florida,Flagler County
"Franklin County, Florida",2674.0,81.0,Florida,Franklin County
"Gadsden County, Florida",12794.0,334.0,Florida,Gadsden County
"Gilchrist County, Florida",5300.0,326.0,Florida,Gilchrist County
"Glades County, Florida",3057.0,259.0,Florida,Glades County
"Gulf County, Florida",3564.0,84.0,Florida,Gulf County
"Hamilton County, Florida",2598.0,236.0,Florida,Hamilton County
"Hardee County, Florida",7012.0,627.0,Florida,Hardee County
"Hendry County, Florida",13070.0,1759.0,Florida,Hendry County
"Hernando County, Florida",50561.0,570.0,Florida,Hernando County
"Highlands County, Florida",22672.0,857.0,Florida,Highlands County
"Hillsborough County, Florida",519455.0,3549.0,Florida,Hillsborough County
"Holmes County, Florida",5017.0,269.0,Florida,Holmes County
"Indian River County, Florida",39797.0,783.0,Florida,Indian River County
"Jackson County, Florida",12822.0,523.0,Florida,Jackson County
"Jefferson County, Florida",4095.0,152.0,Florida,Jefferson County
"Lafayette County, Florida",2301.0,329.0,Florida,Lafayette County
"Lake County, Florida",105937.0,1374.0,Florida,Lake County
"Lee County, Florida",225348.0,1616.0,Florida,Lee County
"Leon County, Florida",97400.0,205.0,Florida,Leon County
"Levy County, Florida",10722.0,376.0,Florida,Levy County
"Liberty County, Florida",1972.0,135.0,Florida,Liberty County
"Madison County, Florida",4486.0,99.0,Florida,Madison County
"Manatee County, Florida",114301.0,853.0,Florida,Manatee County
"Marion County, Florida",92841.0,2336.0,Florida,Marion County
"Martin County, Florida",45157.0,871.0,Florida,Martin County
"Miami-Dade County, Florida",1005171.0,6265.0,Florida,Miami-Dade County
"Monroe County, Florida",28356.0,486.0,Florida,Monroe County
"Nassau County, Florida",26864.0,140.0,Florida,Nassau County
"Okaloosa County, Florida",62361.0,341.0,Florida,Okaloosa County
"Okeechobee County, Florida",11518.0,711.0,Florida,Okeechobee County
"Orange County, Florida",494485.0,1804.0,Florida,Orange County
"Osceola County, Florida",121069.0,588.0,Florida,Osceola County
"Palm Beach County, Florida",474995.0,4232.0,Florida,Palm Beach County
"Pasco County, Florida",162613.0,675.0,Florida,Pasco County
"Pinellas County, Florida",328852.0,1307.0,Florida,Pinellas County
"Polk County, Florida",215573.0,3039.0,Florida,Polk County
"Putnam County, Florida",19024.0,930.0,Florida,Putnam County
"St. Johns County, Florida",82226.0,885.0,Florida,St. Johns County
"St. Lucie County, Florida",97963.0,1149.0,Florida,St. Lucie County
"Santa Rosa County, Florida",54460.0,342.0,Florida,Santa Rosa County
"Sarasota County, Florida",119471.0,469.0,Florida,Sarasota County
"Seminole County, Florida",174448.0,272.0,Florida,Seminole County
"Sumter County, Florida",14909.0,169.0,Florida,Sumter County
"Suwannee County, Florida",11320.0,642.0,Florida,Suwannee County
"Taylor County, Florida",4789.0,61.0,Florida,Taylor County
"Union County, Florida",3138.0,87.0,Florida,Union County
"Volusia County, Florida",168616.0,965.0,Florida,Volusia County
"Wakulla County, Florida",11665.0,124.0,Florida,Wakulla County
"Walton County, Florida",22248.0,40.0,Florida,Walton County
"Washington County, Florida",6393.0,216.0,Florida,Washington County
"Adams County, Indiana",10869.0,354.0,Indiana,Adams County
"Allen County, Indiana",129846.0,536.0,Indiana,Allen County
"Bartholomew County, Indiana",28349.0,159.0,Indiana,Bartholomew County
"Benton County, Indiana",2859.0,346.0,Indiana,Benton County
"Blackford County, Indiana",3659.0,46.0,Indiana,Blackford County
"Boone County, Indiana",25863.0,311.0,Indiana,Boone County
"Brown County, Indiana",4808.0,17.0,Indiana,Brown County
"Carroll County, Indiana",7332.0,275.0,Indiana,Carroll County
"Cass County, Indiana",12781.0,240.0,Indiana,Cass County
"Clark County, Indiana",43271.0,127.0,Indiana,Clark County
"Clay County, Indiana",8870.0,78.0,Indiana,Clay County
"Clinton County, Indiana",10849.0,396.0,Indiana,Clinton County
"Crawford County, Indiana",3112.0,12.0,Indiana,Crawford County
"Daviess County, Indiana",10526.0,538.0,Indiana,Daviess County
"Dearborn County, Indiana",18296.0,70.0,Indiana,Dearborn County
"Decatur County, Indiana",9804.0,452.0,Indiana,Decatur County
"DeKalb County, Indiana",16016.0,398.0,Indiana,DeKalb County
"Delaware County, Indiana",32125.0,351.0,Indiana,Delaware County
"Dubois County, Indiana",16551.0,528.0,Indiana,Dubois County
"Elkhart County, Indiana",67101.0,782.0,Indiana,Elkhart County
"Fayette County, Indiana",7085.0,50.0,Indiana,Fayette County
"Floyd County, Indiana",27899.0,78.0,Indiana,Floyd County
"Fountain County, Indiana",5272.0,142.0,Indiana,Fountain County
"Franklin County, Indiana",8672.0,190.0,Indiana,Franklin County
"Fulton County, Indiana",6543.0,225.0,Indiana,Fulton County
"Gibson County, Indiana",12480.0,362.0,Indiana,Gibson County
"Grant County, Indiana",18586.0,198.0,Indiana,Grant County
"Greene County, Indiana",10139.0,136.0,Indiana,Greene County
"Hamilton County, Indiana",129056.0,672.0,Indiana,Hamilton County
"Hancock County, Indiana",30461.0,287.0,Indiana,Hancock County
"Harrison County, Indiana",12534.0,95.0,Indiana,Harrison County
"Hendricks County, Indiana",65232.0,416.0,Indiana,Hendricks County
"Henry County, Indiana",14682.0,150.0,Indiana,Henry County
"Howard County, Indiana",25730.0,285.0,Indiana,Howard County
"Huntington County, Indiana",13112.0,217.0,Indiana,Huntington County
"Jackson County, Indiana",15443.0,534.0,Indiana,Jackson County
"Jasper County, Indiana",10301.0,499.0,Indiana,Jasper County
"Jay County, Indiana",6897.0,452.0,Indiana,Jay County
"Jefferson County, Indiana",10639.0,95.0,Indiana,Jefferson County
"Jennings County, Indiana",10388.0,201.0,Indiana,Jennings County
"Johnson County, Indiana",58941.0,486.0,Indiana,Johnson County
"Knox County, Indiana",12571.0,404.0,Indiana,Knox County
"Kosciusko County, Indiana",27608.0,640.0,Indiana,Kosciusko County
"LaGrange County, Indiana",10734.0,386.0,Indiana,LaGrange County
"Lake County, Indiana",152529.0,354.0,Indiana,Lake County
"LaPorte County, Indiana",32806.0,401.0,Indiana,LaPorte County
"Lawrence County, Indiana",15593.0,154.0,Indiana,Lawrence County
"Madison County, Indiana",39602.0,450.0,Indiana,Madison County
"Marion County, Indiana",334559.0,330.0,Indiana,Marion County
"Marshall County, Indiana",14947.0,275.0,Indiana,Marshall County
"Martin County, Indiana",3500.0,66.0,Indiana,Martin County
"Miami County, Indiana",11154.0,228.0,Indiana,Miami County
"Monroe County, Indiana",43524.0,129.0,Indiana,Monroe County
"Montgomery County, Indiana",13351.0,173.0,Indiana,Montgomery County
"Morgan County, Indiana",25386.0,247.0,Indiana,Morgan County
"Newton County, Indiana",4479.0,284.0,Indiana,Newton County
"Noble County, Indiana",16385.0,300.0,Indiana,Noble County
"Ohio County, Indiana",2210.0,31.0,Indiana,Ohio County
"Orange County, Indiana",6674.0,198.0,Indiana,Orange County
"Owen County, Indiana",6893.0,131.0,Indiana,Owen County
"Parke County, Indiana",4743.0,277.0,Indiana,Parke County
"Perry County, Indiana",5891.0,92.0,Indiana,Perry County
"Pike County, Indiana",4254.0,135.0,Indiana,Pike County
"Porter County, Indiana",56513.0,326.0,Indiana,Porter County
"Posey County, Indiana",9154.0,178.0,Indiana,Posey County
"Pulaski County, Indiana",4112.0,460.0,Indiana,Pulaski County
"Putnam County, Indiana",11866.0,167.0,Indiana,Putnam County
"Randolph County, Indiana",8113.0,633.0,Indiana,Randolph County
"Ripley County, Indiana",10340.0,148.0,Indiana,Ripley County
"Rush County, Indiana",5542.0,206.0,Indiana,Rush County
"St. Joseph County, Indiana",88241.0,349.0,Indiana,St. Joseph County
"Scott County, Indiana",7362.0,178.0,Indiana,Scott County
"Shelby County, Indiana",15379.0,385.0,Indiana,Shelby County
"Spencer County, Indiana",7385.0,354.0,Indiana,Spencer County
"Starke County, Indiana",6353.0,123.0,Indiana,Starke County
"Steuben County, Indiana",11363.0,176.0,Indiana,Steuben County
"Sullivan County, Indiana",6078.0,129.0,Indiana,Sullivan County
"Switzerland County, Indiana",3177.0,76.0,Indiana,Switzerland County
"Tippecanoe County, Indiana",60573.0,591.0,Indiana,Tippecanoe County
"Tipton County, Indiana",6006.0,173.0,Indiana,Tipton County
"Union County, Indiana",2675.0,121.0,Indiana,Union County
"Vanderburgh County, Indiana",62407.0,294.0,Indiana,Vanderburgh County
"Vermillion County, Indiana",5103.0,222.0,Indiana,Vermillion County
"Vigo County, Indiana",31512.0,139.0,Indiana,Vigo County
"Wabash County, Indiana",10325.0,441.0,Indiana,Wabash County
"Warren County, Indiana",3025.0,251.0,Indiana,Warren County
"Warrick County, Indiana",22844.0,454.0,Indiana,Warrick County
"Washington County, Indiana",9097.0,401.0,Indiana,Washington County
"Wayne County, Indiana",21205.0,265.0,Indiana,Wayne County
"Wells County, Indiana",10273.0,284.0,Indiana,Wells County
"White County, Indiana",8053.0,444.0,Indiana,White County
"Whitley County, Indiana",12550.0,310.0,Indiana,Whitley County
"Albany County, New York",107984.0,153.0,New York,Albany County
"Allegany County, New York",12168.0,363.0,New York,Allegany County
"Bronx County, New York",405082.0,437.0,New York,Bronx County
"Broome County, New York",53482.0,128.0,New York,Broome County
"Cattaraugus County, New York",22614.0,434.0,New York,Cattaraugus County
"Cayuga County, New York",23863.0,866.0,New York,Cayuga County
"Chautauqua County, New York",37128.0,962.0,New York,Chautauqua County
"Chemung County, New York",25728.0,185.0,New York,Chemung County
"Chenango County, New York",15153.0,533.0,New York,Chenango County
"Clinton County, New York",24948.0,592.0,New York,Clinton County
"Columbia County, New York",20016.0,688.0,New York,Columbia County
"Cortland County, New York",15560.0,413.0,New York,Cortland County
"Delaware County, New York",12409.0,492.0,New York,Delaware County
"Dutchess County, New York",100470.0,1055.0,New York,Dutchess County
"Erie County, New York",308345.0,963.0,New York,Erie County
"Essex County, New York",11366.0,197.0,New York,Essex County
"Franklin County, New York",13760.0,506.0,New York,Franklin County
"Fulton County, New York",17667.0,201.0,New York,Fulton County
"Genesee County, New York",20263.0,648.0,New York,Genesee County
"Greene County, New York",14493.0,154.0,New York,Greene County
"Hamilton County, New York",1428.0,60.0,New York,Hamilton County
"Herkimer County, New York",19566.0,488.0,New York,Herkimer County
"Jefferson County, New York",28654.0,613.0,New York,Jefferson County
"Kings County, New York",864362.0,507.0,New York,Kings County
"Lewis County, New York",8208.0,685.0,New York,Lewis County
"Livingston County, New York",19324.0,608.0,New York,Livingston County
"Madison County, New York",23020.0,794.0,New York,Madison County
"Monroe County, New York",249787.0,1076.0,New York,Monroe County
"Montgomery County, New York",15329.0,368.0,New York,Montgomery County
"Nassau County, New York",494534.0,586.0,New York,Nassau County
"New York County, New York",668675.0,303.0,New York,New York County
"Niagara County, New York",68505.0,568.0,New York,Niagara County
"Oneida County, New York",71170.0,878.0,New York,Oneida County
"Onondaga County, New York",152069.0,520.0,New York,Onondaga County
"Ontario County, New York",36622.0,749.0,New York,Ontario County
"Orange County, New York",123452.0,969.0,New York,Orange County
"Orleans County, New York",12583.0,581.0,New York,Orleans County
"Oswego County, New York",35814.0,514.0,New York,Oswego County
"Otsego County, New York",18145.0,590.0,New York,Otsego County
"Putnam County, New York",35601.0,150.0,New York,Putnam County
"Queens County, New York",820656.0,731.0,New York,Queens County
"Rensselaer County, New York",57098.0,333.0,New York,Rensselaer County
"Richmond County, New York",161783.0,115.0,New York,Richmond County
"Rockland County, New York",96621.0,146.0,New York,Rockland County
"St. Lawrence County, New York",29668.0,1105.0,New York,St. Lawrence County
"Saratoga County, New York",84856.0,640.0,New York,Saratoga County
"Schenectady County, New York",52466.0,158.0,New York,Schenectady County
"Schoharie County, New York",9912.0,295.0,New York,Schoharie County
"Schuyler County, New York",5430.0,184.0,New York,Schuyler County
"Seneca County, New York",10565.0,431.0,New York,Seneca County
"Steuben County, New York",30364.0,934.0,New York,Steuben County
"Suffolk County, New York",538772.0,2111.0,New York,Suffolk County
"Sullivan County, New York",23175.0,261.0,New York,Sullivan County
"Tioga County, New York",15867.0,252.0,New York,Tioga County
"Tompkins County, New York",29475.0,445.0,New York,Tompkins County
"Ulster County, New York",57917.0,471.0,New York,Ulster County
"Warren County, New York",22365.0,84.0,New York,Warren County
"Washington County, New York",19252.0,612.0,New York,Washington County
"Wayne County, New York",31106.0,1090.0,New York,Wayne County
"Westchester County, New York",340055.0,1009.0,New York,Westchester County
"Wyoming County, New York",13460.0,988.0,New York,Wyoming County
"Yates County, New York",7532.0,632.0,New York,Yates County
"Adams County, Pennsylvania",35258.0,1062.0,Pennsylvania,Adams County
"Allegheny County, Pennsylvania",452249.0,531.0,Pennsylvania,Allegheny County
"Armstrong County, Pennsylvania",20943.0,203.0,Pennsylvania,Armstrong County
"Beaver County, Pennsylvania",55744.0,169.0,Pennsylvania,Beaver County
"Bedford County, Pennsylvania",15384.0,493.0,Pennsylvania,Bedford County
"Berks County, Pennsylvania",145107.0,2631.0,Pennsylvania,Berks County
"Blair County, Pennsylvania",39627.0,409.0,Pennsylvania,Blair County
"Bradford County, Pennsylvania",19622.0,742.0,Pennsylvania,Bradford County
"Bucks County, Pennsylvania",240722.0,637.0,Pennsylvania,Bucks County
"Butler County, Pennsylvania",67185.0,458.0,Pennsylvania,Butler County
"Cambria County, Pennsylvania",39187.0,286.0,Pennsylvania,Cambria County
"Cameron County, Pennsylvania",1349.0,84.0,Pennsylvania,Cameron County
"Carbon County, Pennsylvania",22088.0,214.0,Pennsylvania,Carbon County
"Centre County, Pennsylvania",50541.0,553.0,Pennsylvania,Centre County
"Chester County, Pennsylvania",195124.0,4212.0,Pennsylvania,Chester County
"Clarion County, Pennsylvania",11982.0,197.0,Pennsylvania,Clarion County
"Clearfield County, Pennsylvania",23525.0,324.0,Pennsylvania,Clearfield County
"Clinton County, Pennsylvania",12542.0,258.0,Pennsylvania,Clinton County
"Columbia County, Pennsylvania",21000.0,329.0,Pennsylvania,Columbia County
"Crawford County, Pennsylvania",26346.0,727.0,Pennsylvania,Crawford County
"Cumberland County, Pennsylvania",90332.0,774.0,Pennsylvania,Cumberland County
"Dauphin County, Pennsylvania",102419.0,1569.0,Pennsylvania,Dauphin County
"Delaware County, Pennsylvania",198413.0,513.0,Pennsylvania,Delaware County
"Elk County, Pennsylvania",11497.0,96.0,Pennsylvania,Elk County
"Erie County, Pennsylvania",85650.0,578.0,Pennsylvania,Erie County
"Fayette County, Pennsylvania",38145.0,178.0,Pennsylvania,Fayette County
"Forest County, Pennsylvania",929.0,46.0,Pennsylvania,Forest County
"Franklin County, Pennsylvania",53679.0,1703.0,Pennsylvania,Franklin County
"Fulton County, Pennsylvania",4865.0,115.0,Pennsylvania,Fulton County
"Greene County, Pennsylvania",10264.0,30.0,Pennsylvania,Greene County
"Huntingdon County, Pennsylvania",12718.0,385.0,Pennsylvania,Huntingdon County
"Indiana County, Pennsylvania",23735.0,428.0,Pennsylvania,Indiana County
"Jefferson County, Pennsylvania",13807.0,213.0,Pennsylvania,Jefferson County
"Juniata County, Pennsylvania",8744.0,435.0,Pennsylvania,Juniata County
"Lackawanna County, Pennsylvania",70837.0,290.0,Pennsylvania,Lackawanna County
"Lancaster County, Pennsylvania",187516.0,4532.0,Pennsylvania,Lancaster County
"Lawrence County, Pennsylvania",26437.0,317.0,Pennsylvania,Lawrence County
"Lebanon County, Pennsylvania",47861.0,1176.0,Pennsylvania,Lebanon County
"Lehigh County, Pennsylvania",125455.0,605.0,Pennsylvania,Lehigh County
"Luzerne County, Pennsylvania",106779.0,578.0,Pennsylvania,Luzerne County
"Lycoming County, Pennsylvania",37000.0,379.0,Pennsylvania,Lycoming County
"McKean County, Pennsylvania",12759.0,218.0,Pennsylvania,McKean County
"Mercer County, Pennsylvania",32981.0,386.0,Pennsylvania,Mercer County
"Mifflin County, Pennsylvania",16080.0,450.0,Pennsylvania,Mifflin County
"Monroe County, Pennsylvania",55891.0,235.0,Pennsylvania,Monroe County
"Montgomery County, Pennsylvania",313933.0,564.0,Pennsylvania,Montgomery County
"Montour County, Pennsylvania",5811.0,100.0,Pennsylvania,Montour County
"Northampton County, Pennsylvania",108174.0,634.0,Pennsylvania,Northampton County
"Northumberland County, Pennsylvania",29763.0,299.0,Pennsylvania,Northumberland County
"Perry County, Pennsylvania",17268.0,466.0,Pennsylvania,Perry County
"Philadelphia County, Pennsylvania",504175.0,525.0,Pennsylvania,Philadelphia County
"Pike County, Pennsylvania",16882.0,129.0,Pennsylvania,Pike County
"Potter County, Pennsylvania",4807.0,246.0,Pennsylvania,Potter County
"Schuylkill County, Pennsylvania",46760.0,729.0,Pennsylvania,Schuylkill County
"Snyder County, Pennsylvania",14149.0,452.0,Pennsylvania,Snyder County
"Somerset County, Pennsylvania",23619.0,599.0,Pennsylvania,Somerset County
"Sullivan County, Pennsylvania",2012.0,138.0,Pennsylvania,Sullivan County
"Susquehanna County, Pennsylvania",12639.0,304.0,Pennsylvania,Susquehanna County
"Tioga County, Pennsylvania",12677.0,444.0,Pennsylvania,Tioga County
"Union County, Pennsylvania",11667.0,166.0,Pennsylvania,Union County
"Venango County, Pennsylvania",15873.0,103.0,Pennsylvania,Venango County
"Warren County, Pennsylvania",12862.0,279.0,Pennsylvania,Warren County
"Washington County, Pennsylvania",69741.0,499.0,Pennsylvania,Washington County
"Wayne County, Pennsylvania",14831.0,256.0,Pennsylvania,Wayne County
"Westmoreland County, Pennsylvania",121010.0,373.0,Pennsylvania,Westmoreland County
"Wyoming County, Pennsylvania",8863.0,150.0,Pennsylvania,Wyoming County
"York County, Pennsylvania",163961.0,1257.0,Pennsylvania,York County
"Anderson County, Texas",14467.0,320.0,Texas,Anderson County
"Andrews County, Texas",6934.0,59.0,Texas,Andrews County
"Angelina County, Texas",27481.0,632.0,Texas,Angelina County
"Aransas County, Texas",5865.0,4.0,Texas,Aransas County
"Archer County, Texas",3260.0,190.0,Texas,Archer County
"Armstrong County, Texas",728.0,80.0,Texas,Armstrong County
"Atascosa County, Texas",14883.0,242.0,Texas,Atascosa County
"Austin County, Texas",10496.0,132.0,Texas,Austin County
"Bailey County, Texas",1760.0,489.0,Texas,Bailey County
"Bandera County, Texas",6396.0,366.0,Texas,Bandera County
"Bastrop County, Texas",28745.0,194.0,Texas,Bastrop County
"Baylor County, Texas",1144.0,180.0,Texas,Baylor County
"Bee County, Texas",7320.0,99.0,Texas,Bee County
"Bell County, Texas",102860.0,355.0,Texas,Bell County
"Bexar County, Texas",664439.0,1303.0,Texas,Bexar County
"Blanco County, Texas",4235.0,173.0,Texas,Blanco County
"Borden County, Texas",158.0,38.0,Texas,Borden County
"Bosque County, Texas",5870.0,133.0,Texas,Bosque County
"Bowie County, Texas",29285.0,317.0,Texas,Bowie County
"Brazoria County, Texas",133142.0,553.0,Texas,Brazoria County
"Brazos County, Texas",71300.0,625.0,Texas,Brazos County
"Brewster County, Texas",3265.0,104.0,Texas,Brewster County
"Briscoe County, Texas",426.0,92.0,Texas,Briscoe County
"Brooks County, Texas",1481.0,99.0,Texas,Brooks County
"Brown County, Texas",12051.0,355.0,Texas,Brown County
"Burleson County, Texas",5776.0,299.0,Texas,Burleson County
"Burnet County, Texas",14943.0,123.0,Texas,Burnet County
"Caldwell County, Texas",14887.0,165.0,Texas,Caldwell County
"Calhoun County, Texas",8131.0,397.0,Texas,Calhoun County
"Callahan County, Texas",4366.0,177.0,Texas,Callahan County
"Cameron County, Texas",114373.0,1273.0,Texas,Cameron County
"Camp County, Texas",3821.0,111.0,Texas,Camp County
"Carson County, Texas",2414.0,252.0,Texas,Carson County
"Cass County, Texas",9227.0,147.0,Texas,Cass County
"Castro County, Texas",2624.0,691.0,Texas,Castro County
"Chambers County, Texas",14117.0,116.0,Texas,Chambers County
"Cherokee County, Texas",15545.0,628.0,Texas,Cherokee County
"Childress County, Texas",2339.0,354.0,Texas,Childress County
"Clay County, Texas",3695.0,196.0,Texas,Clay County
"Cochran County, Texas",881.0,151.0,Texas,Cochran County
"Coke County, Texas",1039.0,34.0,Texas,Coke County
"Coleman County, Texas",2709.0,155.0,Texas,Coleman County
"Collin County, Texas",405489.0,886.0,Texas,Collin County
"Collingsworth County, Texas",882.0,107.0,Texas,Collingsworth County
"Colorado County, Texas",7130.0,328.0,Texas,Colorado County
"Comal County, Texas",50767.0,204.0,Texas,Comal County
"Comanche County, Texas",4637.0,414.0,Texas,Comanche County
"Concho County, Texas",612.0,65.0,Texas,Concho County
"Cooke County, Texas",14368.0,529.0,Texas,Cooke County
"Coryell County, Texas",17595.0,234.0,Texas,Coryell County
"Cottle County, Texas",460.0,61.0,Texas,Cottle County
"Crane County, Texas",1500.0,0.0,Texas,Crane County
"Crockett County, Texas",1552.0,266.0,Texas,Crockett County
"Crosby County, Texas",1773.0,215.0,Texas,Crosby County
"Culberson County, Texas",713.0,63.0,Texas,Culberson County
"Dallam County, Texas",2559.0,584.0,Texas,Dallam County
"Dallas County, Texas",998680.0,1643.0,Texas,Dallas County
"Dawson County, Texas",3211.0,438.0,Texas,Dawson County
"Deaf Smith County, Texas",6690.0,991.0,Texas,Deaf Smith County
"Delta County, Texas",1530.0,87.0,Texas,Delta County
"Denton County, Texas",347651.0,946.0,Texas,Denton County
"DeWitt County, Texas",5690.0,189.0,Texas,DeWitt County
"Dickens County, Texas",553.0,65.0,Texas,Dickens County
"Dimmit County, Texas",2214.0,16.0,Texas,Dimmit County
"Donley County, Texas",1133.0,238.0,Texas,Donley County
"Duval County, Texas",2995.0,160.0,Texas,Duval County
"Eastland County, Texas",4799.0,272.0,Texas,Eastland County
"Ector County, Texas",57482.0,98.0,Texas,Ector County
"Edwards County, Texas",491.0,162.0,Texas,Edwards County
"Ellis County, Texas",67506.0,294.0,Texas,Ellis County
"El Paso County, Texas",246500.0,630.0,Texas,El Paso County
"Erath County, Texas",12614.0,898.0,Texas,Erath County
"Falls County, Texas",4291.0,315.0,Texas,Falls County
"Fannin County, Texas",10868.0,360.0,Texas,Fannin County
"Fayette County, Texas",8434.0,244.0,Texas,Fayette County
"Fisher County, Texas",1541.0,139.0,Texas,Fisher County
"Floyd County, Texas",1781.0,290.0,Texas,Floyd County
"Foard County, Texas",381.0,70.0,Texas,Foard County
"Fort Bend County, Texas",278710.0,1019.0,Texas,Fort Bend County
"Franklin County, Texas",3677.0,196.0,Texas,Franklin County
"Freestone County, Texas",5661.0,279.0,Texas,Freestone County
"Frio County, Texas",4992.0,580.0,Texas,Frio County
"Gaines County, Texas",6728.0,770.0,Texas,Gaines County
"Galveston County, Texas",116648.0,470.0,Texas,Galveston County
"Garza County, Texas",1281.0,19.0,Texas,Garza County
"Gillespie County, Texas",7976.0,512.0,Texas,Gillespie County
"Glasscock County, Texas",403.0,113.0,Texas,Glasscock County
"Goliad County, Texas",2379.0,121.0,Texas,Goliad County
"Gonzales County, Texas",7336.0,418.0,Texas,Gonzales County
"Gray County, Texas",6777.0,312.0,Texas,Gray County
"Grayson County, Texas",45955.0,330.0,Texas,Grayson County
"Gregg County, Texas",40929.0,22.0,Texas,Gregg County
"Grimes County, Texas",7812.0,341.0,Texas,Grimes County
"Guadalupe County, Texas",58699.0,296.0,Texas,Guadalupe County
"Hale County, Texas",10516.0,788.0,Texas,Hale County
"Hall County, Texas",784.0,156.0,Texas,Hall County
"Hamilton County, Texas",2405.0,151.0,Texas,Hamilton County
"Hansford County, Texas",1675.0,435.0,Texas,Hansford County
"Hardeman County, Texas",1449.0,142.0,Texas,Hardeman County
"Hardin County, Texas",18669.0,11.0,Texas,Hardin County
